
> antigravity-awesome-skills@5.0.0 validate:strict
> node scripts/validate-skills.js --strict

­ƒöì Validating skills in: C:\Users\danalec\Documents\src\antigravity-awesome-skills\skills
ÔÜÖ´©Å  Mode: STRICT (CI)

­ƒôè Checked 557 skills.

ÔÜá´©Å  Found 44 Warnings:
ÔÜá´©Å  brand-guidelines-anthropic: Name 'brand-guidelines' does not match folder name 'brand-guidelines-anthropic'
ÔÜá´©Å  brand-guidelines-community: Name 'brand-guidelines' does not match folder name 'brand-guidelines-community'
ÔÜá´©Å  burp-suite-testing: Name 'Burp Suite Web Application Testing' does not match folder name 'burp-suite-testing'
ÔÜá´©Å  cc-skill-backend-patterns: Name 'backend-patterns' does not match folder name 'cc-skill-backend-patterns'
ÔÜá´©Å  cc-skill-clickhouse-io: Name 'clickhouse-io' does not match folder name 'cc-skill-clickhouse-io'
ÔÜá´©Å  cc-skill-coding-standards: Name 'coding-standards' does not match folder name 'cc-skill-coding-standards'
ÔÜá´©Å  cc-skill-frontend-patterns: Name 'frontend-patterns' does not match folder name 'cc-skill-frontend-patterns'
ÔÜá´©Å  cc-skill-security-review: Name 'security-review' does not match folder name 'cc-skill-security-review'
ÔÜá´©Å  claude-code-guide: Name 'Claude Code Guide' does not match folder name 'claude-code-guide'
ÔÜá´©Å  claude-d3js-skill: Name 'd3-viz' does not match folder name 'claude-d3js-skill'
ÔÜá´©Å  docx-official: Name 'docx' does not match folder name 'docx-official'
ÔÜá´©Å  ethical-hacking-methodology: Name 'Ethical Hacking Methodology' does not match folder name 'ethical-hacking-methodology'
ÔÜá´©Å  file-path-traversal: Name 'File Path Traversal Testing' does not match folder name 'file-path-traversal'
ÔÜá´©Å  idor-testing: Name 'IDOR Vulnerability Testing' does not match folder name 'idor-testing'
ÔÜá´©Å  infinite-gratitude: Name 'Infinite Gratitude' does not match folder name 'infinite-gratitude'
ÔÜá´©Å  internal-comms-anthropic: Name 'internal-comms' does not match folder name 'internal-comms-anthropic'
ÔÜá´©Å  internal-comms-community: Name 'internal-comms' does not match folder name 'internal-comms-community'
ÔÜá´©Å  linux-privilege-escalation: Name 'Linux Privilege Escalation' does not match folder name 'linux-privilege-escalation'
ÔÜá´©Å  metasploit-framework: Name 'Metasploit Framework' does not match folder name 'metasploit-framework'
ÔÜá´©Å  network-101: Name 'Network 101' does not match folder name 'network-101'
ÔÜá´©Å  pdf-official: Name 'pdf' does not match folder name 'pdf-official'
ÔÜá´©Å  pentest-checklist: Name 'Pentest Checklist' does not match folder name 'pentest-checklist'
ÔÜá´©Å  pentest-commands: Name 'Pentest Commands' does not match folder name 'pentest-commands'
ÔÜá´©Å  playbook-cloud-security: Name 'Cloud Security Playbook' does not match folder name 'playbook-cloud-security'
ÔÜá´©Å  playbook-defensive-security: Name 'Defensive Security & Hardening Playbook' does not match folder name 'playbook-defensive-security'
ÔÜá´©Å  playbook-identity-security: Name 'Identity & Access Security Playbook' does not match folder name 'playbook-identity-security'
ÔÜá´©Å  playbook-web-vulns: Name 'Web Vulnerabilities Playbook' does not match folder name 'playbook-web-vulns'
ÔÜá´©Å  postgres-best-practices: Name 'supabase-postgres-best-practices' does not match folder name 'postgres-best-practices'
ÔÜá´©Å  pptx-official: Name 'pptx' does not match folder name 'pptx-official'
ÔÜá´©Å  privilege-escalation-methods: Name 'Privilege Escalation Methods' does not match folder name 'privilege-escalation-methods'
ÔÜá´©Å  red-team-tools: Name 'Red Team Tools and Methodology' does not match folder name 'red-team-tools'
ÔÜá´©Å  saas-automation-suite: Name 'SaaS Automation Suite' does not match folder name 'saas-automation-suite'
ÔÜá´©Å  scanning-tools: Name 'Security Scanning Tools' does not match folder name 'scanning-tools'
ÔÜá´©Å  shodan-reconnaissance: Name 'Shodan Reconnaissance and Pentesting' does not match folder name 'shodan-reconnaissance'
ÔÜá´©Å  smtp-penetration-testing: Name 'SMTP Penetration Testing' does not match folder name 'smtp-penetration-testing'
ÔÜá´©Å  ssh-penetration-testing: Name 'SSH Penetration Testing' does not match folder name 'ssh-penetration-testing'
ÔÜá´©Å  suite-angular: Name 'Angular Enterprise Suite' does not match folder name 'suite-angular'
ÔÜá´©Å  suite-devops-linux: Name 'DevOps & Linux Shell Suite' does not match folder name 'suite-devops-linux'
ÔÜá´©Å  suite-infrastructure-as-code: Name 'Infrastructure-as-Code (IaC) Suite' does not match folder name 'suite-infrastructure-as-code'
ÔÜá´©Å  suite-react: Name 'React Architecture Suite' does not match folder name 'suite-react'
ÔÜá´©Å  windows-privilege-escalation: Name 'Windows Privilege Escalation' does not match folder name 'windows-privilege-escalation'
ÔÜá´©Å  wireshark-analysis: Name 'Wireshark Network Traffic Analysis' does not match folder name 'wireshark-analysis'
ÔÜá´©Å  wordpress-penetration-testing: Name 'WordPress Penetration Testing' does not match folder name 'wordpress-penetration-testing'
ÔÜá´©Å  xlsx-official: Name 'xlsx' does not match folder name 'xlsx-official'

ÔØî STRICT MODE: Failed due to warnings.
